File Format Type:	ArbinCsvFormat1
19666	90	1	86	2.60199999809265e-01	2.60199999809265e-01	1	1	 9.111428e-02	-3.833770e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216559000	{}
19840	91	1	87	2.63800001144409e-01	2.63800001144409e-01	1	1	 9.111428e-02	-3.833770e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216595000	{}
20014	92	1	88	2.66700005531311e-01	2.66700005531311e-01	1	1	 9.111327e-02	-3.757476e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216624000	{}
20188	93	1	89	2.69799995422363e-01	2.69799995422363e-01	1	1	 9.111255e-02	-3.728866e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216655000	{}
20362	94	1	90	2.72700023651123e-01	2.72700023651123e-01	1	1	 9.111255e-02	-3.728866e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216684000	{}
20536	95	1	91	2.76300001144409e-01	2.76300001144409e-01	1	1	 9.111088e-02	-3.690719e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216720000	{}
20710	96	1	92	2.77999997138977e-01	2.77999997138977e-01	1	1	 9.111088e-02	-3.690719e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216737000	{}
20884	97	1	93	2.82999992370605e-01	2.82999992370605e-01	1	1	 9.110933e-02	-3.647804e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216787000	{}
21058	98	1	94	2.85100002288818e-01	2.85100002288818e-01	1	1	 9.110999e-02	-3.623962e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216808000	{}
21232	99	1	95	2.88500022888183e-01	2.88500022888183e-01	1	1	 9.110999e-02	-3.623962e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216842000	{}
21406	100	1	96	2.91599988937377e-01	2.91599988937377e-01	1	1	 9.110802e-02	-3.571510e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216873000	{}
21581	101	1	97	2.94700002670288e-01	2.94700002670288e-01	1	1	 9.110802e-02	-3.571510e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216904000	{}
21756	102	1	98	2.97399997711181e-01	2.97399997711181e-01	1	1	 9.110795e-02	-3.604888e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216931000	{}
21931	103	1	99	3.01200008392333e-01	3.01200008392333e-01	1	1	 9.110718e-02	-3.666877e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216969000	{}
22106	104	1	100	3.02799987792968e-01	3.02799987792968e-01	1	1	 9.110718e-02	-3.666877e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709216985000	{}
22282	105	1	101	3.07399988174438e-01	3.07399988174438e-01	1	1	 9.110784e-02	-3.652572e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217031000	{}
22458	106	1	102	3.09200000762939e-01	3.09200000762939e-01	1	1	 9.110784e-02	-3.652572e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217049000	{}
22634	107	1	103	3.13400006294250e-01	3.13400006294250e-01	1	1	 9.110647e-02	-3.657341e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217091000	{}
22810	108	1	104	3.15499997138977e-01	3.15499997138977e-01	1	1	 9.110647e-02	-3.657341e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217112000	{}
22986	109	1	105	3.18799996376037e-01	3.18799996376037e-01	1	1	 9.110593e-02	-3.423690e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217145000	{}
23162	110	1	106	3.22499990463256e-01	3.22499990463256e-01	1	1	 9.110593e-02	-3.423690e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217182000	{}
23338	111	1	107	3.25000000000000e-01	3.25000000000000e-01	1	1	 9.110611e-02	-3.404617e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217207000	{}
23514	112	1	108	3.28500008583068e-01	3.28500008583068e-01	1	1	 9.110611e-02	-3.404617e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217242000	{}
23690	113	1	109	3.31500005722045e-01	3.31500005722045e-01	1	1	 9.110509e-02	-3.523826e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217272000	{}
23866	114	1	110	3.32999992370605e-01	3.32999992370605e-01	1	1	 9.110509e-02	-3.523826e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217287000	{}
24042	115	1	111	3.37300014495849e-01	3.37300014495849e-01	1	1	 9.110575e-02	-3.514289e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217330000	{}
24218	116	1	112	3.39700007438659e-01	3.39700007438659e-01	1	1	 9.110575e-02	-3.514289e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217354000	{}
24394	117	1	113	3.42799997329711e-01	3.42799997329711e-01	1	1	 9.110421e-02	-3.585815e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217385000	{}
24570	118	1	114	3.45600008964538e-01	3.45600008964538e-01	1	1	 9.110421e-02	-3.585815e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217413000	{}
24746	119	1	115	3.49000000953674e-01	3.49000000953674e-01	1	1	 9.110414e-02	-3.542900e-04	 5.014624e-06	 0.000000e000	-1.619476e-09	 0.000000e000	3145728	16212709217447000	{}
24922	120	1	116	3.52200007438659e-01	3.52200007438659e-01	1	1	 9.110414e-02	-3.542900e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217479000	{}
25098	121	1	117	3.55500006675720e-01	3.55500006675720e-01	1	1	 9.110414e-02	-3.619194e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217512000	{}
25274	122	1	118	3.58099985122680e-01	3.58099985122680e-01	1	1	 9.110414e-02	-3.619194e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217538000	{}
25450	123	1	119	3.61500000953674e-01	3.61500000953674e-01	1	1	 9.110414e-02	-3.657341e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217572000	{}
25626	124	1	120	3.64499998092651e-01	3.64499998092651e-01	1	1	 9.110421e-02	-3.719329e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217602000	{}
25802	125	1	121	3.66699981689453e-01	3.66699981689453e-01	1	1	 9.110421e-02	-3.719329e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217624000	{}
25978	126	1	122	3.70499992370605e-01	3.70499992370605e-01	1	1	 9.110325e-02	-3.724098e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217662000	{}
26154	127	1	123	3.73199987411499e-01	3.73199987411499e-01	1	1	 9.110325e-02	-3.724098e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217689000	{}
26330	128	1	124	3.77400016784667e-01	3.77400016784667e-01	1	1	 9.110230e-02	-3.685951e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217731000	{}
26506	129	1	125	3.79400014877319e-01	3.79400014877319e-01	1	1	 9.110230e-02	-3.685951e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217751000	{}
26682	130	1	126	3.81900024414062e-01	3.81900024414062e-01	1	1	 9.110182e-02	-3.776550e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217776000	{}
26858	131	1	127	3.85799999237060e-01	3.85799999237060e-01	1	1	 9.110182e-02	-3.776550e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217815000	{}
27034	132	1	128	3.88299989700317e-01	3.88299989700317e-01	1	1	 9.110146e-02	-3.728866e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217840000	{}
27210	133	1	129	3.91499996185302e-01	3.91499996185302e-01	1	1	 9.110146e-02	-3.728866e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217872000	{}
27386	134	1	130	3.94799995422363e-01	3.94799995422363e-01	1	1	 9.110223e-02	-3.652572e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217905000	{}
27562	135	1	131	3.97899990081787e-01	3.97899990081787e-01	1	1	 9.110111e-02	-3.595352e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217936000	{}
27738	136	1	132	4.00600004196166e-01	4.00600004196166e-01	1	1	 9.110111e-02	-3.595352e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709217963000	{}
27914	137	1	133	4.04300022125244e-01	4.04300022125244e-01	1	1	 9.110093e-02	-3.561973e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709218000000	{}
28090	138	1	134	4.05800008773803e-01	4.05800008773803e-01	1	1	 9.110093e-02	-3.561973e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709218015000	{}
28266	139	1	135	4.10100030899047e-01	4.10100030899047e-01	1	1	 9.110063e-02	-3.743171e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709218058000	{}
28442	140	1	136	4.12200021743774e-01	4.12200021743774e-01	1	1	 9.110063e-02	-3.743171e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709218079000	{}
28618	141	1	137	4.16599988937377e-01	4.16599988937377e-01	1	1	 9.110039e-02	-3.705024e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709218123000	{}
28794	142	1	138	4.18700027465820e-01	4.18700027465820e-01	1	1	 9.110039e-02	-3.619194e-04	 8.613237e-06	 0.000000e000	-2.894428e-09	 0.000000e000	3145728	16212709218144000	{}
28970	143	1	139	4.21799993515014e-01	4.21799993515014e-01	1	1	 9.110039e-02	-3.619194e-04	 1.037957e-05	 0.000000e000	-3.533699e-09	 0.000000e000	3145728	16212709218175000	{}
29146	144	1	140	4.24699974060058e-01	4.24699974060058e-01	1	1	 9.110039e-02	-3.795623e-04	 1.037957e-05	 0.000000e000	-3.533699e-09	 0.000000e000	3145728	16212709218204000	{}
29322	145	1	141	4.28399991989135e-01	4.28399991989135e-01	1	1	 9.110039e-02	-3.795623e-04	 1.037957e-05	 0.000000e000	-3.533699e-09	 0.000000e000	3145728	16212709218241000	{}
29498	146	1	142	4.31199979782104e-01	4.31199979782104e-01	1	1	 9.110027e-02	-3.705024e-04	 1.037957e-05	 0.000000e000	-3.533699e-09	 0.000000e000	3145728	16212709218269000	{}
29674	147	1	143	4.34899997711181e-01	4.34899997711181e-01	1	1	 9.110027e-02	-3.705024e-04	 1.037957e-05	 0.000000e000	-3.533699e-09	 0.000000e000	3145728	16212709218306000	{}
29850	148	1	144	4.37099981307983e-01	4.37099981307983e-01	1	1	 9.109997e-02	-3.671646e-04	 1.037957e-05	 0.000000e000	-3.533699e-09	 0.000000e000	3145728	16212709218328000	{}
30026	149	1	145	4.40600013732910e-01	4.40600013732910e-01	1	1	 9.109997e-02	-3.671646e-04	 1.037957e-05	 0.000000e000	-3.533699e-09	 0.000000e000	3145728	16212709218363000	{}
30202	150	1	146	4.43499994277954e-01	4.43499994277954e-01	1	1	 9.110003e-02	-3.600120e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218392000	{}
30378	151	1	147	4.46600008010864e-01	4.46600008010864e-01	1	1	 9.110003e-02	-3.600120e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218423000	{}
30554	152	1	148	4.49900007247924e-01	4.49900007247924e-01	1	1	 9.109992e-02	-3.585815e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218456000	{}
30730	153	1	149	4.51399993896484e-01	4.51399993896484e-01	1	1	 9.109992e-02	-3.585815e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218471000	{}
30906	154	1	150	4.54600000381469e-01	4.54600000381469e-01	1	1	 9.109944e-02	-3.471374e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218503000	{}
31082	155	1	151	4.58300018310546e-01	4.58300018310546e-01	1	1	 9.109944e-02	-3.471374e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218540000	{}
31258	156	1	152	4.61000013351440e-01	4.61000013351440e-01	1	1	 9.109944e-02	-3.509521e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218567000	{}
31434	157	1	153	4.64799976348876e-01	4.64799976348876e-01	1	1	 9.109955e-02	-3.514289e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218605000	{}
31610	158	1	154	4.68300008773803e-01	4.68300008773803e-01	1	1	 9.109955e-02	-3.514289e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218640000	{}
31786	159	1	155	4.69799995422363e-01	4.69799995422363e-01	1	1	 9.109920e-02	-3.461837e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218655000	{}
31962	160	1	156	4.74000024795532e-01	4.74000024795532e-01	1	1	 9.109920e-02	-3.461837e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218697000	{}
32138	161	1	157	4.76599979400634e-01	4.76599979400634e-01	1	1	 9.109908e-02	-3.423690e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218723000	{}
32314	162	1	158	4.79899978637695e-01	4.79899978637695e-01	1	1	 9.109908e-02	-3.423690e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218756000	{}
32490	163	1	159	4.83399963378906e-01	4.83399963378906e-01	1	1	 9.109902e-02	-3.437995e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218791000	{}
32666	164	1	160	4.85099983215332e-01	4.85099983215332e-01	1	1	 9.109902e-02	-3.437995e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	3145728	16212709218808000	{}
32842	165	1	161	4.89200019836425e-01	4.89200019836425e-01	1	1	 9.109794e-02	-3.499984e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709218849000	{}
33018	166	1	162	4.91400003433227e-01	4.91400003433227e-01	1	1	 9.109794e-02	-3.499984e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709218871000	{}
33194	167	1	163	4.94700002670288e-01	4.94700002670288e-01	1	1	 9.109812e-02	-3.533363e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709218904000	{}
33370	168	1	164	4.97599983215332e-01	4.97599983215332e-01	1	1	 9.109878e-02	-3.514289e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709218933000	{}
33546	169	1	165	5.01100015640258e-01	5.01100015640258e-01	1	1	 9.109878e-02	-3.514289e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709218968000	{}
33722	170	1	166	5.03900003433227e-01	5.03900003433227e-01	1	1	 9.109842e-02	-3.514289e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709218996000	{}
33898	171	1	167	5.07499980926513e-01	5.07499980926513e-01	1	1	 9.109842e-02	-3.514289e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219032000	{}
34074	172	1	168	5.10099983215332e-01	5.10099983215332e-01	1	1	 9.109902e-02	-3.509521e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219058000	{}
34250	173	1	169	5.12700033187866e-01	5.12700033187866e-01	1	1	 9.109902e-02	-3.509521e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219084000	{}
34426	174	1	170	5.16200017929077e-01	5.16200017929077e-01	1	1	 9.109962e-02	-3.376007e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219119000	{}
34602	175	1	171	5.19500017166137e-01	5.19500017166137e-01	1	1	 9.109962e-02	-3.376007e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219152000	{}
34778	176	1	172	5.21799993515014e-01	5.21799993515014e-01	1	1	 9.109985e-02	-3.371238e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219175000	{}
34954	177	1	173	5.25099992752075e-01	5.25099992752075e-01	1	1	 9.109992e-02	-3.471374e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219208000	{}
35130	178	1	174	5.27800035476684e-01	5.27800035476684e-01	1	1	 9.109992e-02	-3.471374e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219235000	{}
35306	179	1	175	5.31499958038330e-01	5.31499958038330e-01	1	1	 9.110027e-02	-3.376007e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219272000	{}
35482	180	1	176	5.34399986267089e-01	5.34399986267089e-01	1	1	 9.110027e-02	-3.376007e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219301000	{}
35658	181	1	177	5.37899971008300e-01	5.37899971008300e-01	1	1	 9.110051e-02	-3.285408e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219336000	{}
35834	182	1	178	5.40400028228759e-01	5.40400028228759e-01	1	1	 9.110051e-02	-3.285408e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219361000	{}
36010	183	1	179	5.44000053405761e-01	5.44000053405761e-01	1	1	 9.110098e-02	-3.366470e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219397000	{}
36186	184	1	180	5.47399997711181e-01	5.47399997711181e-01	1	1	 9.110098e-02	-3.366470e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219431000	{}
36362	185	1	181	5.49300003051757e-01	5.49300003051757e-01	1	1	 9.110135e-02	-3.314018e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219450000	{}
36538	186	1	182	5.53299999237060e-01	5.53299999237060e-01	1	1	 9.110135e-02	-3.314018e-04	 1.095653e-05	 0.000000e000	-3.741414e-09	 0.000000e000	2097152	16212709219490000	{}
36714	187	1	183	5.55599975585937e-01	5.55599975585937e-01	1	1	 9.110158e-02	-3.356933e-04	 1.380599e-05	 0.000000e000	-4.697957e-09	 0.000000e000	2097152	16212709219513000	{}
36890	188	1	184	5.58599996566772e-01	5.58599996566772e-01	1	1	 9.110158e-02	-3.356933e-04	 1.380599e-05	 0.000000e000	-4.697957e-09	 0.000000e000	2097152	16212709219543000	{}
37066	189	1	185	5.61999988555908e-01	5.61999988555908e-01	1	1	 9.110206e-02	-3.352165e-04	 1.380599e-05	 0.000000e000	-4.697957e-09	 0.000000e000	2097152	16212709219577000	{}
37242	190	1	186	5.65199947357177e-01	5.65199947357177e-01	1	1	 9.110230e-02	-3.385543e-04	 1.380599e-05	 0.000000e000	-4.697957e-09	 0.000000e000	2097152	16212709219609000	{}
37418	191	1	187	5.68000030517578e-01	5.68000030517578e-01	1	1	 9.110230e-02	-3.385543e-04	 1.380599e-05	 0.000000e000	-4.697957e-09	 0.000000e000	2097152	16212709219637000	{}
37594	192	1	188	5.71500015258789e-01	5.71500015258789e-01	1	1	 9.110254e-02	-3.390312e-04	 1.380599e-05	 0.000000e000	-4.697957e-09	 0.000000e000	2097152	16212709219672000	{}
37770	193	1	189	5.73199987411499e-01	5.73199987411499e-01	1	1	 9.110254e-02	-3.390312e-04	 1.425138e-05	 0.000000e000	-4.848958e-09	 0.000000e000	2097152	16212709219689000	{}
37946	194	1	190	5.77899980545043e-01	5.77899980545043e-01	1	1	 9.110260e-02	-3.409385e-04	 1.425138e-05	 0.000000e000	-4.848958e-09	 0.000000e000	2097152	16212709219736000	{}
38122	195	1	191	5.79500007629394e-01	5.79500007629394e-01	1	1	 9.110260e-02	-3.409385e-04	 1.425138e-05	 0.000000e000	-4.848958e-09	 0.000000e000	2097152	16212709219752000	{}
38298	196	1	192	5.82600021362304e-01	5.82600021362304e-01	1	1	 9.110343e-02	-3.366470e-04	 1.425138e-05	 0.000000e000	-4.848958e-09	 0.000000e000	2097152	16212709219783000	{}
38474	197	1	193	5.86499977111816e-01	5.86499977111816e-01	1	1	 9.110343e-02	-3.366470e-04	 1.425138e-05	 0.000000e000	-4.848958e-09	 0.000000e000	2097152	16212709219822000	{}
38650	198	1	194	5.90100002288818e-01	5.90100002288818e-01	1	1	 9.110373e-02	-3.356933e-04	 1.425138e-05	 0.000000e000	-4.848958e-09	 0.000000e000	2097152	16212709219858000	{}
38826	199	1	195	5.92700004577636e-01	5.92700004577636e-01	1	1	 9.110325e-02	-3.328323e-04	 1.425138e-05	 0.000000e000	-4.848958e-09	 0.000000e000	2097152	16212709219884000	{}
39002	200	1	196	5.96300029754638e-01	5.96300029754638e-01	1	1	 9.110325e-02	-3.328323e-04	 1.425138e-05	 0.000000e000	-4.848958e-09	 0.000000e000	2097152	16212709219920000	{}
39178	201	1	197	5.99399995803833e-01	5.99399995803833e-01	1	1	 9.110373e-02	-3.318786e-04	 1.425138e-05	 0.000000e000	-4.848958e-09	 0.000000e000	2097152	16212709219951000	{}
