File Format Type:	ArbinCsvFormat1
39354	202	1	198	6.02500009536743e-01	6.02500009536743e-01	1	1	 9.110373e-02	-3.318786e-04	 1.425138e-05	 0.000000e000	-4.848958e-09	 0.000000e000	2097152	16212709219982000	{}
39530	203	1	199	6.05999994277954e-01	6.05999994277954e-01	1	1	 9.110391e-02	-3.285408e-04	 1.508144e-05	 0.000000e000	-5.121666e-09	 0.000000e000	2097152	16212709220017000	{}
39706	204	1	200	6.08799982070922e-01	6.08799982070922e-01	1	1	 9.110391e-02	-3.285408e-04	 1.508144e-05	 0.000000e000	-5.121666e-09	 0.000000e000	2097152	16212709220045000	{}
39882	205	1	201	6.12299966812133e-01	6.12299966812133e-01	1	1	 9.110450e-02	-3.371238e-04	 1.508144e-05	 0.000000e000	-5.121666e-09	 0.000000e000	2097152	16212709220080000	{}
40058	206	1	202	6.15100002288818e-01	6.15100002288818e-01	1	1	 9.110450e-02	-3.371238e-04	 1.508144e-05	 0.000000e000	-5.121666e-09	 0.000000e000	2097152	16212709220108000	{}
40234	207	1	203	6.19299983978271e-01	6.19299983978271e-01	1	1	 9.110403e-02	-3.266334e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220150000	{}
40410	208	1	204	6.21099996566772e-01	6.21099996566772e-01	1	1	 9.110432e-02	-3.371238e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220168000	{}
40586	209	1	205	6.24300003051757e-01	6.24300003051757e-01	1	1	 9.110432e-02	-3.371238e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220200000	{}
40762	210	1	206	6.27099990844726e-01	6.27099990844726e-01	1	1	 9.110408e-02	-3.409385e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220228000	{}
40938	211	1	207	6.30800008773803e-01	6.30800008773803e-01	1	1	 9.110408e-02	-3.409385e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220265000	{}
41114	212	1	208	6.34299993515014e-01	6.34299993515014e-01	1	1	 9.110480e-02	-3.356933e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220300000	{}
41290	213	1	209	6.37899971008300e-01	6.37899971008300e-01	1	1	 9.110527e-02	-3.490447e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220336000	{}
41466	214	1	210	6.39500045776367e-01	6.39500045776367e-01	1	1	 9.110527e-02	-3.490447e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220352000	{}
41642	215	1	211	6.43499946594238e-01	6.43499946594238e-01	1	1	 9.110527e-02	-3.490447e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220392000	{}
41818	216	1	212	6.45800018310546e-01	6.45800018310546e-01	1	1	 9.110546e-02	-3.471374e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220415000	{}
41994	217	1	213	6.50199985504150e-01	6.50199985504150e-01	1	1	 9.110593e-02	-3.452301e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220459000	{}
42170	218	1	214	6.52499961853027e-01	6.52499961853027e-01	1	1	 9.110593e-02	-3.452301e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220482000	{}
42346	219	1	215	6.55600023269653e-01	6.55600023269653e-01	1	1	 9.110630e-02	-3.461837e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220513000	{}
42522	220	1	216	6.59100008010864e-01	6.59100008010864e-01	1	1	 9.110630e-02	-3.461837e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220548000	{}
42698	221	1	217	6.61199998855590e-01	6.61199998855590e-01	1	1	 9.110641e-02	-3.490447e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220569000	{}
42874	222	1	218	6.64300012588500e-01	6.64300012588500e-01	1	1	 9.110641e-02	-3.490447e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220600000	{}
43050	223	1	219	6.75499963760375e-01	6.75499963760375e-01	1	1	 9.110665e-02	-3.480911e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220712000	{}
43226	224	1	220	6.76999998092651e-01	6.76999998092651e-01	1	1	 9.110689e-02	-3.461837e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220727000	{}
43402	225	1	221	6.80599975585937e-01	6.80599975585937e-01	1	1	 9.110689e-02	-3.461837e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220763000	{}
43578	226	1	222	6.83700037002563e-01	6.83700037002563e-01	1	1	 9.110569e-02	-3.437995e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220794000	{}
43754	227	1	223	6.85899972915649e-01	6.85899972915649e-01	1	1	 9.110569e-02	-3.437995e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220816000	{}
43930	228	1	224	6.90299987792968e-01	6.90299987792968e-01	1	1	 9.110582e-02	-3.399848e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220860000	{}
44106	229	1	225	6.92399978637695e-01	6.92399978637695e-01	1	1	 9.110582e-02	-3.399848e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220881000	{}
44282	230	1	226	6.96099996566772e-01	6.96099996566772e-01	1	1	 9.110611e-02	-3.423690e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220918000	{}
44458	231	1	227	6.99500036239624e-01	6.99500036239624e-01	1	1	 9.110707e-02	-3.457069e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220952000	{}
44634	232	1	228	7.02600002288818e-01	7.02600002288818e-01	1	1	 9.110707e-02	-3.457069e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709220983000	{}
44810	233	1	229	7.05399990081787e-01	7.05399990081787e-01	1	1	 9.110718e-02	-3.418922e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221011000	{}
44986	234	1	230	7.08400011062622e-01	7.08400011062622e-01	1	1	 9.110718e-02	-3.418922e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221041000	{}
45162	235	1	231	7.10699987411499e-01	7.10699987411499e-01	1	1	 9.110754e-02	-3.409385e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221064000	{}
45338	236	1	232	7.14699983596801e-01	7.14699983596801e-01	1	1	 9.110754e-02	-3.409385e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221104000	{}
45514	237	1	233	7.17100048065185e-01	7.17100048065185e-01	1	1	 9.110784e-02	-3.409385e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221128000	{}
45690	238	1	234	7.21499967575073e-01	7.21499967575073e-01	1	1	 9.110814e-02	-3.423690e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221172000	{}
45866	239	1	235	7.23500013351440e-01	7.23500013351440e-01	1	1	 9.110814e-02	-3.423690e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221192000	{}
46042	240	1	236	7.26800012588500e-01	7.26800012588500e-01	1	1	 9.110837e-02	-3.528594e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221225000	{}
46218	241	1	237	7.29399967193603e-01	7.29399967193603e-01	1	1	 9.110837e-02	-3.528594e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221251000	{}
46394	242	1	238	7.32999992370605e-01	7.32999992370605e-01	1	1	 9.110826e-02	-3.371238e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221287000	{}
46570	243	1	239	7.35800027847290e-01	7.35800027847290e-01	1	1	 9.110826e-02	-3.371238e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221315000	{}
46746	244	1	240	7.38600015640258e-01	7.38600015640258e-01	1	1	 9.110826e-02	-3.371238e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221343000	{}
46922	245	1	241	7.42000007629394e-01	7.42000007629394e-01	1	1	 9.110826e-02	-3.371238e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221377000	{}
47098	246	1	242	7.43499994277954e-01	7.43499994277954e-01	1	1	 9.110933e-02	-3.376007e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221392000	{}
47274	247	1	243	7.47399997711181e-01	7.47399997711181e-01	1	1	 9.110933e-02	-3.376007e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221431000	{}
47450	248	1	244	7.50800037384033e-01	7.50800037384033e-01	1	1	 9.111011e-02	-3.352165e-04	 1.539271e-05	 0.000000e000	-5.223337e-09	 0.000000e000	2097152	16212709221465000	{}
47626	249	1	245	7.53400039672851e-01	7.53400039672851e-01	1	1	 9.111011e-02	-3.352165e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221491000	{}
47802	250	1	246	7.57200002670288e-01	7.57200002670288e-01	1	1	 9.111028e-02	-3.299713e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221529000	{}
47978	251	1	247	7.58699989318847e-01	7.58699989318847e-01	1	1	 9.111028e-02	-3.299713e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221544000	{}
48154	252	1	248	7.62899971008300e-01	7.62899971008300e-01	1	1	 9.111070e-02	-3.390312e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221586000	{}
48330	253	1	249	7.65999984741210e-01	7.65999984741210e-01	1	1	 9.111112e-02	-3.461837e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221617000	{}
48506	254	1	250	7.68300008773803e-01	7.68300008773803e-01	1	1	 9.111112e-02	-3.461837e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221640000	{}
48682	255	1	251	7.73099994659423e-01	7.73099994659423e-01	1	1	 9.111142e-02	-3.571510e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221688000	{}
48858	256	1	252	7.74800014495849e-01	7.74800014495849e-01	1	1	 9.111142e-02	-3.571510e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221705000	{}
49034	257	1	253	7.78800010681152e-01	7.78800010681152e-01	1	1	 9.111171e-02	-3.705024e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221745000	{}
49210	258	1	254	7.81300020217895e-01	7.81300020217895e-01	1	1	 9.111171e-02	-3.705024e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221770000	{}
49386	259	1	255	7.85500001907348e-01	7.85500001907348e-01	1	1	 9.111202e-02	-3.652572e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221812000	{}
49562	260	1	256	7.87400007247924e-01	7.87400007247924e-01	1	1	 9.111202e-02	-3.652572e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221831000	{}
49738	261	1	257	7.90700006484985e-01	7.90700006484985e-01	1	1	 9.111249e-02	-3.571510e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221864000	{}
49914	262	1	258	7.93499994277954e-01	7.93499994277954e-01	1	1	 9.111249e-02	-3.571510e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221892000	{}
50090	263	1	259	7.96999979019165e-01	7.96999979019165e-01	1	1	 9.111285e-02	-3.542900e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221927000	{}
50266	264	1	260	8.00300025939941e-01	8.00300025939941e-01	1	1	 9.111285e-02	-3.542900e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221960000	{}
50442	265	1	261	8.03499984741210e-01	8.03499984741210e-01	1	1	 9.111314e-02	-3.542900e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709221992000	{}
50618	266	1	262	8.05999946594238e-01	8.05999946594238e-01	1	1	 9.111314e-02	-3.542900e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709222017000	{}
50794	267	1	263	8.09499931335449e-01	8.09499931335449e-01	1	1	 9.111338e-02	-3.547668e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709222052000	{}
50970	268	1	264	8.11499977111816e-01	8.11499977111816e-01	1	1	 9.111332e-02	-3.566741e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709222072000	{}
51146	269	1	265	8.14800071716308e-01	8.14800071716308e-01	1	1	 9.111332e-02	-3.566741e-04	 1.879921e-05	 0.000000e000	-6.365255e-09	 0.000000e000	2097152	16212709222105000	{}
51322	270	1	266	8.18700027465820e-01	8.18700027465820e-01	1	1	 9.111351e-02	-3.514289e-04	 2.047216e-05	 0.000000e000	-6.953177e-09	 0.000000e000	2097152	16212709222144000	{}
51498	271	1	267	8.21199989318847e-01	8.21199989318847e-01	1	1	 9.111351e-02	-3.514289e-04	 2.047216e-05	 0.000000e000	-6.953177e-09	 0.000000e000	2097152	16212709222169000	{}
51674	272	1	268	8.24199962615966e-01	8.24199962615966e-01	1	1	 9.111380e-02	-3.619194e-04	 2.047216e-05	 0.000000e000	-6.953177e-09	 0.000000e000	2097152	16212709222199000	{}
51850	273	1	269	8.27099990844726e-01	8.27099990844726e-01	1	1	 9.111380e-02	-3.619194e-04	 2.047216e-05	 0.000000e000	-6.953177e-09	 0.000000e000	2097152	16212709222228000	{}
52026	274	1	270	8.30700016021728e-01	8.30700016021728e-01	1	1	 9.111398e-02	-3.600120e-04	 2.047216e-05	 0.000000e000	-6.953177e-09	 0.000000e000	2097152	16212709222264000	{}
52202	275	1	271	8.34099960327148e-01	8.34099960327148e-01	1	1	 9.111433e-02	-3.657341e-04	 2.047216e-05	 0.000000e000	-6.953177e-09	 0.000000e000	2097152	16212709222298000	{}
52378	276	1	272	8.36399936676025e-01	8.36399936676025e-01	1	1	 9.111433e-02	-3.657341e-04	 2.047216e-05	 0.000000e000	-6.953177e-09	 0.000000e000	2097152	16212709222321000	{}
52554	277	1	273	8.38800048828125e-01	8.38800048828125e-01	1	1	 9.111457e-02	-3.671646e-04	 2.047216e-05	 0.000000e000	-6.953177e-09	 0.000000e000	2097152	16212709222345000	{}
52730	278	1	274	8.42499923706054e-01	8.42499923706054e-01	1	1	 9.111457e-02	-3.671646e-04	 2.047216e-05	 0.000000e000	-6.953177e-09	 0.000000e000	2097152	16212709222382000	{}
52906	279	1	275	8.45000076293945e-01	8.45000076293945e-01	1	1	 9.111475e-02	-3.671646e-04	 2.047216e-05	 0.000000e000	-6.953177e-09	 0.000000e000	2097152	16212709222407000	{}
53082	280	1	276	8.48600006103515e-01	8.48600006103515e-01	1	1	 9.111475e-02	-3.671646e-04	 2.117577e-05	 0.000000e000	-7.211515e-09	 0.000000e000	2097152	16212709222443000	{}
53258	281	1	277	8.51599979400634e-01	8.51599979400634e-01	1	1	 9.111505e-02	-3.566741e-04	 2.117577e-05	 0.000000e000	-7.211515e-09	 0.000000e000	2097152	16212709222473000	{}
53434	282	1	278	8.54800033569335e-01	8.54800033569335e-01	1	1	 9.111505e-02	-3.566741e-04	 2.117577e-05	 0.000000e000	-7.211515e-09	 0.000000e000	2097152	16212709222505000	{}
53610	283	1	279	8.57400035858154e-01	8.57400035858154e-01	1	1	 9.111558e-02	-3.499984e-04	 2.117577e-05	 0.000000e000	-7.211515e-09	 0.000000e000	2097152	16212709222531000	{}
53786	284	1	280	8.61100006103515e-01	8.61100006103515e-01	1	1	 9.111558e-02	-3.499984e-04	 2.117577e-05	 0.000000e000	-7.211515e-09	 0.000000e000	2097152	16212709222568000	{}
53962	285	1	281	8.62699985504150e-01	8.62699985504150e-01	1	1	 9.111589e-02	-3.480911e-04	 2.117577e-05	 0.000000e000	-7.211515e-09	 0.000000e000	2097152	16212709222584000	{}
54138	286	1	282	8.67600059509277e-01	8.67600059509277e-01	1	1	 9.111606e-02	-3.423690e-04	 2.117577e-05	 0.000000e000	-7.211515e-09	 0.000000e000	2097152	16212709222633000	{}
54314	287	1	283	8.69000053405761e-01	8.69000053405761e-01	1	1	 9.111606e-02	-3.423690e-04	 2.117577e-05	 0.000000e000	-7.211515e-09	 0.000000e000	2097152	16212709222647000	{}
54490	288	1	284	8.73399925231933e-01	8.73399925231933e-01	1	1	 9.111637e-02	-3.595352e-04	 2.117577e-05	 0.000000e000	-7.211515e-09	 0.000000e000	2097152	16212709222691000	{}
54666	289	1	285	8.75500011444091e-01	8.75500011444091e-01	1	1	 9.111637e-02	-3.595352e-04	 2.117577e-05	 0.000000e000	-7.211515e-09	 0.000000e000	2097152	16212709222712000	{}
54842	290	1	286	8.79500007629394e-01	8.79500007629394e-01	1	1	 9.111666e-02	-3.685951e-04	 2.117577e-05	 0.000000e000	-7.211515e-09	 0.000000e000	2097152	16212709222752000	{}
55018	291	1	287	8.82200050354003e-01	8.82200050354003e-01	1	1	 9.111666e-02	-3.685951e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709222779000	{}
55194	292	1	288	8.85900020599365e-01	8.85900020599365e-01	1	1	 9.111690e-02	-3.762245e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709222816000	{}
55370	293	1	289	8.87500000000000e-01	8.87500000000000e-01	1	1	 9.111690e-02	-3.762245e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709222832000	{}
55546	294	1	290	8.91699981689453e-01	8.91699981689453e-01	1	1	 9.111714e-02	-3.833770e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709222874000	{}
55722	295	1	291	8.93799972534179e-01	8.93799972534179e-01	1	1	 9.111714e-02	-3.833770e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709222895000	{}
55898	296	1	292	8.98299980163574e-01	8.98299980163574e-01	1	1	 9.111690e-02	-3.848075e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709222940000	{}
56074	297	1	293	9.00500011444091e-01	9.00500011444091e-01	1	1	 9.111720e-02	-3.871917e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709222962000	{}
56250	298	1	294	9.03499984741210e-01	9.03499984741210e-01	1	1	 9.111720e-02	-3.871917e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709222992000	{}
56426	299	1	295	9.07100009918212e-01	9.07100009918212e-01	1	1	 9.111732e-02	-3.809928e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223028000	{}
56602	300	1	296	9.09099960327148e-01	9.09099960327148e-01	1	1	 9.111732e-02	-3.809928e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223048000	{}
56778	301	1	297	9.12199974060058e-01	9.12199974060058e-01	1	1	 9.111684e-02	-3.690719e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223079000	{}
56954	302	1	298	9.16199970245361e-01	9.16199970245361e-01	1	1	 9.111684e-02	-3.690719e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223119000	{}
57130	303	1	299	9.17899990081787e-01	9.17899990081787e-01	1	1	 9.111696e-02	-3.705024e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223136000	{}
57306	304	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD1":0.0}
57414	305	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD2":0.0}
57522	306	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD3":0.0}
57630	307	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD4":0.0}
57738	308	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD5":0.0}
57846	309	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD6":0.0}
57954	310	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD7":0.0}
58062	311	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD8":0.0}
58170	312	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD9":0.0}
58278	313	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD10":0.0}
58387	314	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD11":0.0}
58496	315	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD12":0.0}
58605	316	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD13":0.0}
58714	317	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD14":0.0}
58823	318	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD15":0.0}
58932	319	2	1	2.00000023841857e-03	2.00000023841857e-03	1	1							3670017	16212709213977000	{"MV_UD16":0.0}
