File Format Type:	ArbinCsvFormat1
59041	320	3												0	16212709216137000	{"V_001": 1.304821e001,"dVdt_001":-5.619815e-04,"V_002": 1.307741e001,"dVdt_002": 6.781014e-04,"V_003": 1.297401e001,"dVdt_003": 2.969332e-04,"V_004": 1.305483e001,"dVdt_004": 4.221212e-04,"V_005": 1.302648e001,"dVdt_005":-1.830378e-04,"V_006": 1.309403e001,"dVdt_006":-3.613824e-04,"V_007": 1.304747e001,"dVdt_007":-2.196454e-04,"V_008": 1.310387e001,"dVdt_008":-6.559913e-04,"V_009": 1.315612e001,"dVdt_009": 6.621952e-04,"V_010": 1.300656e001,"dVdt_010":-1.463150e-04,"V_011": 1.306011e001,"dVdt_011": 5.408591e-04,"V_012": 1.314607e001,"dVdt_012": 8.396245e-04,"V_013": 1.318075e001,"dVdt_013": 1.244210e-03,"V_014": 1.302041e001,"dVdt_014": 1.140722e-03,"V_015": 1.309714e001,"dVdt_015": 7.423418e-04,"V_016": 1.316729e001,"dVdt_016": 4.527886e-04}
59839	321	3												0	16212709216656000	{"V_001": 1.304942e001,"dVdt_001":-5.619815e-04,"V_002": 1.307878e001,"dVdt_002": 6.781014e-04,"V_003": 1.297531e001,"dVdt_003": 2.969332e-04,"V_004": 1.305596e001,"dVdt_004": 4.221212e-04,"V_005": 1.302748e001,"dVdt_005":-1.830378e-04,"V_006": 1.309513e001,"dVdt_006":-3.613824e-04,"V_007": 1.304885e001,"dVdt_007":-2.196454e-04,"V_008": 1.310513e001,"dVdt_008":-6.559913e-04,"V_009": 1.315735e001,"dVdt_009": 6.621952e-04,"V_010": 1.300790e001,"dVdt_010":-1.463150e-04,"V_011": 1.306136e001,"dVdt_011": 5.408591e-04,"V_012": 1.314736e001,"dVdt_012": 8.396245e-04,"V_013": 1.318180e001,"dVdt_013": 1.244210e-03,"V_014": 1.302146e001,"dVdt_014": 1.140722e-03,"V_015": 1.309852e001,"dVdt_015": 7.423418e-04,"V_016": 1.316841e001,"dVdt_016": 4.527886e-04}
60637	322	3												0	16212709217182000	{"V_001": 1.304857e001,"dVdt_001": 1.966240e-04,"V_002": 1.307788e001,"dVdt_002": 6.781014e-04,"V_003": 1.297450e001,"dVdt_003": 2.969332e-04,"V_004": 1.305512e001,"dVdt_004": 4.221212e-04,"V_005": 1.302662e001,"dVdt_005":-1.830378e-04,"V_006": 1.309430e001,"dVdt_006":-3.613824e-04,"V_007": 1.304789e001,"dVdt_007":-2.196454e-04,"V_008": 1.310406e001,"dVdt_008":-6.559913e-04,"V_009": 1.315653e001,"dVdt_009": 6.621952e-04,"V_010": 1.300694e001,"dVdt_010":-1.463150e-04,"V_011": 1.306045e001,"dVdt_011": 5.408591e-04,"V_012": 1.314635e001,"dVdt_012": 8.396245e-04,"V_013": 1.318088e001,"dVdt_013": 1.244210e-03,"V_014": 1.302071e001,"dVdt_014": 1.140722e-03,"V_015": 1.309751e001,"dVdt_015": 7.423418e-04,"V_016": 1.316740e001,"dVdt_016": 4.527886e-04}
61435	323	3												0	16212709217689000	{"V_001": 1.304842e001,"dVdt_001": 1.966240e-04,"V_002": 1.307771e001,"dVdt_002": 6.781014e-04,"V_003": 1.297419e001,"dVdt_003": 2.969332e-04,"V_004": 1.305502e001,"dVdt_004": 4.221212e-04,"V_005": 1.302644e001,"dVdt_005":-1.830378e-04,"V_006": 1.309401e001,"dVdt_006":-3.613824e-04,"V_007": 1.304784e001,"dVdt_007":-2.196454e-04,"V_008": 1.310395e001,"dVdt_008":-6.559913e-04,"V_009": 1.315715e001,"dVdt_009": 6.621952e-04,"V_010": 1.300772e001,"dVdt_010":-1.463150e-04,"V_011": 1.306102e001,"dVdt_011": 5.408591e-04,"V_012": 1.314708e001,"dVdt_012": 8.396245e-04,"V_013": 1.318161e001,"dVdt_013": 1.244210e-03,"V_014": 1.302121e001,"dVdt_014":-1.563820e-03,"V_015": 1.309837e001,"dVdt_015":-9.800493e-04,"V_016": 1.316739e001,"dVdt_016":-4.335313e-04}
62233	324	3												0	16212709218204000	{"V_001": 1.304831e001,"dVdt_001": 1.966240e-04,"V_002": 1.307762e001,"dVdt_002": 6.781014e-04,"V_003": 1.297415e001,"dVdt_003": 2.969332e-04,"V_004": 1.305479e001,"dVdt_004": 4.221212e-04,"V_005": 1.302648e001,"dVdt_005": 8.547438e-04,"V_006": 1.309406e001,"dVdt_006": 1.148651e-03,"V_007": 1.304755e001,"dVdt_007": 6.530719e-04,"V_008": 1.310401e001,"dVdt_008": 1.338589e-03,"V_009": 1.315744e001,"dVdt_009": 6.621952e-04,"V_010": 1.300770e001,"dVdt_010":-9.190674e-04,"V_011": 1.306023e001,"dVdt_011":-1.415337e-03,"V_012": 1.314613e001,"dVdt_012": 8.396245e-04,"V_013": 1.318057e001,"dVdt_013": 1.244210e-03,"V_014": 1.302034e001,"dVdt_014":-1.563820e-03,"V_015": 1.309736e001,"dVdt_015":-9.800493e-04,"V_016": 1.316724e001,"dVdt_016":-4.335313e-04}
63031	325	3												0	16212709218723000	{"V_001": 1.304833e001,"dVdt_001": 1.966240e-04,"V_002": 1.307750e001,"dVdt_002":-2.021622e-04,"V_003": 1.297437e001,"dVdt_003": 2.969332e-04,"V_004": 1.305479e001,"dVdt_004": 4.221212e-04,"V_005": 1.302643e001,"dVdt_005": 8.547438e-04,"V_006": 1.309423e001,"dVdt_006": 1.148651e-03,"V_007": 1.304781e001,"dVdt_007": 6.530719e-04,"V_008": 1.310389e001,"dVdt_008": 1.338589e-03,"V_009": 1.315636e001,"dVdt_009": 6.621952e-04,"V_010": 1.300681e001,"dVdt_010":-9.190674e-04,"V_011": 1.306015e001,"dVdt_011":-1.415337e-03,"V_012": 1.314631e001,"dVdt_012":-1.573685e-03,"V_013": 1.318053e001,"dVdt_013": 1.244210e-03,"V_014": 1.302037e001,"dVdt_014":-1.563820e-03,"V_015": 1.309724e001,"dVdt_015":-9.800493e-04,"V_016": 1.316726e001,"dVdt_016":-4.335313e-04}
63829	326	3												0	16212709219236000	{"V_001": 1.304825e001,"dVdt_001": 1.966240e-04,"V_002": 1.307760e001,"dVdt_002":-2.021622e-04,"V_003": 1.297424e001,"dVdt_003":-1.690490e-03,"V_004": 1.305491e001,"dVdt_004": 2.282731e-04,"V_005": 1.302634e001,"dVdt_005": 8.547438e-04,"V_006": 1.309400e001,"dVdt_006": 1.148651e-03,"V_007": 1.304765e001,"dVdt_007": 6.530719e-04,"V_008": 1.310383e001,"dVdt_008": 1.338589e-03,"V_009": 1.315631e001,"dVdt_009": 6.621952e-04,"V_010": 1.300685e001,"dVdt_010":-9.190674e-04,"V_011": 1.306022e001,"dVdt_011":-1.415337e-03,"V_012": 1.314620e001,"dVdt_012":-1.573685e-03,"V_013": 1.318075e001,"dVdt_013": 1.244210e-03,"V_014": 1.302044e001,"dVdt_014":-1.563820e-03,"V_015": 1.309747e001,"dVdt_015":-9.800493e-04,"V_016": 1.316725e001,"dVdt_016":-4.335313e-04}
64627	327	3												0	16212709219737000	{"V_001": 1.304826e001,"dVdt_001": 1.966240e-04,"V_002": 1.307752e001,"dVdt_002":-2.021622e-04,"V_003": 1.297432e001,"dVdt_003":-1.690490e-03,"V_004": 1.305488e001,"dVdt_004": 2.282731e-04,"V_005": 1.302638e001,"dVdt_005": 8.547438e-04,"V_006": 1.309412e001,"dVdt_006": 1.148651e-03,"V_007": 1.304776e001,"dVdt_007": 6.530719e-04,"V_008": 1.310421e001,"dVdt_008": 1.338589e-03,"V_009": 1.315629e001,"dVdt_009": 6.621952e-04,"V_010": 1.300675e001,"dVdt_010":-9.190674e-04,"V_011": 1.306023e001,"dVdt_011":-1.415337e-03,"V_012": 1.314628e001,"dVdt_012":-1.573685e-03,"V_013": 1.318071e001,"dVdt_013":-1.441103e-03,"V_014": 1.302049e001,"dVdt_014":-1.563820e-03,"V_015": 1.309743e001,"dVdt_015":-9.800493e-04,"V_016": 1.316741e001,"dVdt_016":-4.335313e-04}
65425	328	3												0	16212709220265000	{"V_001": 1.304784e001,"dVdt_001": 1.966240e-04,"V_002": 1.307703e001,"dVdt_002":-2.021622e-04,"V_003": 1.297372e001,"dVdt_003":-1.690490e-03,"V_004": 1.305444e001,"dVdt_004": 2.282731e-04,"V_005": 1.302594e001,"dVdt_005": 8.547438e-04,"V_006": 1.309365e001,"dVdt_006": 1.148651e-03,"V_007": 1.304718e001,"dVdt_007": 6.530719e-04,"V_008": 1.310327e001,"dVdt_008": 1.338589e-03,"V_009": 1.315576e001,"dVdt_009": 6.621952e-04,"V_010": 1.300636e001,"dVdt_010":-9.190674e-04,"V_011": 1.305959e001,"dVdt_011":-1.415337e-03,"V_012": 1.314584e001,"dVdt_012":-1.573685e-03,"V_013": 1.318033e001,"dVdt_013":-1.441103e-03,"V_014": 1.301988e001,"dVdt_014":-1.563820e-03,"V_015": 1.309692e001,"dVdt_015":-9.800493e-04,"V_016": 1.316684e001,"dVdt_016":-4.335313e-04}
66223	329	3												0	16212709220795000	{"V_001": 1.304798e001,"dVdt_001": 1.966240e-04,"V_002": 1.307723e001,"dVdt_002":-2.021622e-04,"V_003": 1.297390e001,"dVdt_003":-1.690490e-03,"V_004": 1.305450e001,"dVdt_004": 2.282731e-04,"V_005": 1.302611e001,"dVdt_005": 8.547438e-04,"V_006": 1.309379e001,"dVdt_006": 1.148651e-03,"V_007": 1.304750e001,"dVdt_007": 6.530719e-04,"V_008": 1.310353e001,"dVdt_008": 1.338589e-03,"V_009": 1.315589e001,"dVdt_009": 6.621952e-04,"V_010": 1.300639e001,"dVdt_010":-9.190674e-04,"V_011": 1.305973e001,"dVdt_011":-1.415337e-03,"V_012": 1.314577e001,"dVdt_012":-1.573685e-03,"V_013": 1.318032e001,"dVdt_013":-1.441103e-03,"V_014": 1.302023e001,"dVdt_014":-1.563820e-03,"V_015": 1.309712e001,"dVdt_015":-9.800493e-04,"V_016": 1.316694e001,"dVdt_016":-4.335313e-04}
67021	330	3												0	16212709221315000	{"V_001": 1.304883e001,"dVdt_001": 1.966240e-04,"V_002": 1.307803e001,"dVdt_002":-2.021622e-04,"V_003": 1.297470e001,"dVdt_003":-1.690490e-03,"V_004": 1.305528e001,"dVdt_004": 2.282731e-04,"V_005": 1.302687e001,"dVdt_005": 8.547438e-04,"V_006": 1.309449e001,"dVdt_006": 1.148651e-03,"V_007": 1.304829e001,"dVdt_007": 6.530719e-04,"V_008": 1.310443e001,"dVdt_008": 1.338589e-03,"V_009": 1.315682e001,"dVdt_009":-1.556827e-03,"V_010": 1.300719e001,"dVdt_010":-9.190674e-04,"V_011": 1.306066e001,"dVdt_011":-1.415337e-03,"V_012": 1.314677e001,"dVdt_012":-1.573685e-03,"V_013": 1.318130e001,"dVdt_013":-1.441103e-03,"V_014": 1.302089e001,"dVdt_014":-1.563820e-03,"V_015": 1.309795e001,"dVdt_015":-9.800493e-04,"V_016": 1.316769e001,"dVdt_016":-4.335313e-04}
67819	331	3												0	16212709221832000	{"V_001": 1.304821e001,"dVdt_001": 1.966240e-04,"V_002": 1.307763e001,"dVdt_002":-2.021622e-04,"V_003": 1.297410e001,"dVdt_003":-1.690490e-03,"V_004": 1.305488e001,"dVdt_004": 2.282731e-04,"V_005": 1.302644e001,"dVdt_005": 8.547438e-04,"V_006": 1.309409e001,"dVdt_006": 1.148651e-03,"V_007": 1.304775e001,"dVdt_007": 6.530719e-04,"V_008": 1.310351e001,"dVdt_008": 1.338589e-03,"V_009": 1.315612e001,"dVdt_009":-1.556827e-03,"V_010": 1.300652e001,"dVdt_010":-9.190674e-04,"V_011": 1.306010e001,"dVdt_011":-1.415337e-03,"V_012": 1.314593e001,"dVdt_012":-1.573685e-03,"V_013": 1.318058e001,"dVdt_013":-1.441103e-03,"V_014": 1.302026e001,"dVdt_014":-1.563820e-03,"V_015": 1.309725e001,"dVdt_015":-9.800493e-04,"V_016": 1.316714e001,"dVdt_016":-4.335313e-04}
68617	332	3												0	16212709222345000	{"V_001": 1.304841e001,"dVdt_001": 1.966240e-04,"V_002": 1.307773e001,"dVdt_002":-2.021622e-04,"V_003": 1.297431e001,"dVdt_003":-1.690490e-03,"V_004": 1.305500e001,"dVdt_004": 2.282731e-04,"V_005": 1.302664e001,"dVdt_005": 8.547438e-04,"V_006": 1.309417e001,"dVdt_006": 1.148651e-03,"V_007": 1.304798e001,"dVdt_007": 6.530719e-04,"V_008": 1.310388e001,"dVdt_008": 1.338589e-03,"V_009": 1.315638e001,"dVdt_009":-1.556827e-03,"V_010": 1.300694e001,"dVdt_010":-9.190674e-04,"V_011": 1.306026e001,"dVdt_011":-1.415337e-03,"V_012": 1.314632e001,"dVdt_012":-1.573685e-03,"V_013": 1.318069e001,"dVdt_013":-1.441103e-03,"V_014": 1.302065e001,"dVdt_014":-1.563820e-03,"V_015": 1.309741e001,"dVdt_015":-9.800493e-04,"V_016": 1.316747e001,"dVdt_016":-4.335313e-04}
69415	333	3												0	16212709222874000	{"V_001": 1.304899e001,"dVdt_001": 1.966240e-04,"V_002": 1.307824e001,"dVdt_002":-2.021622e-04,"V_003": 1.297474e001,"dVdt_003":-1.690490e-03,"V_004": 1.305546e001,"dVdt_004": 2.282731e-04,"V_005": 1.302705e001,"dVdt_005": 8.547438e-04,"V_006": 1.309466e001,"dVdt_006": 1.148651e-03,"V_007": 1.304831e001,"dVdt_007": 6.530719e-04,"V_008": 1.310471e001,"dVdt_008": 1.338589e-03,"V_009": 1.315695e001,"dVdt_009":-1.556827e-03,"V_010": 1.300725e001,"dVdt_010":-9.190674e-04,"V_011": 1.306082e001,"dVdt_011":-1.415337e-03,"V_012": 1.314677e001,"dVdt_012":-1.573685e-03,"V_013": 1.318125e001,"dVdt_013":-1.441103e-03,"V_014": 1.302089e001,"dVdt_014":-1.563820e-03,"V_015": 1.309795e001,"dVdt_015":-9.800493e-04,"V_016": 1.316777e001,"dVdt_016":-4.335313e-04}
70213	334	3												0	16212709223387000	{"V_001": 1.304757e001,"dVdt_001": 1.966240e-04,"V_002": 1.307683e001,"dVdt_002":-2.021622e-04,"V_003": 1.297358e001,"dVdt_003":-1.690490e-03,"V_004": 1.305411e001,"dVdt_004": 2.282731e-04,"V_005": 1.302570e001,"dVdt_005": 8.547438e-04,"V_006": 1.309339e001,"dVdt_006": 1.148651e-03,"V_007": 1.304717e001,"dVdt_007": 6.530719e-04,"V_008": 1.310355e001,"dVdt_008": 1.338589e-03,"V_009": 1.315542e001,"dVdt_009":-1.556827e-03,"V_010": 1.300618e001,"dVdt_010":-9.190674e-04,"V_011": 1.305941e001,"dVdt_011":-1.415337e-03,"V_012": 1.314554e001,"dVdt_012":-1.573685e-03,"V_013": 1.317981e001,"dVdt_013":-1.441103e-03,"V_014": 1.301962e001,"dVdt_014":-1.563820e-03,"V_015": 1.309684e001,"dVdt_015":-9.800493e-04,"V_016": 1.316654e001,"dVdt_016":-4.335313e-04}
71011	335	3												0	16212709223908000	{"V_001": 1.304858e001,"dVdt_001": 1.966240e-04,"V_002": 1.307790e001,"dVdt_002":-2.021622e-04,"V_003": 1.297438e001,"dVdt_003":-1.690490e-03,"V_004": 1.305517e001,"dVdt_004": 2.282731e-04,"V_005": 1.302664e001,"dVdt_005": 8.547438e-04,"V_006": 1.309435e001,"dVdt_006": 1.148651e-03,"V_007": 1.304794e001,"dVdt_007": 6.530719e-04,"V_008": 1.310391e001,"dVdt_008": 1.338589e-03,"V_009": 1.315651e001,"dVdt_009":-1.556827e-03,"V_010": 1.300706e001,"dVdt_010":-9.190674e-04,"V_011": 1.306026e001,"dVdt_011":-1.415337e-03,"V_012": 1.314651e001,"dVdt_012":-1.573685e-03,"V_013": 1.318104e001,"dVdt_013":-1.441103e-03,"V_014": 1.302066e001,"dVdt_014":-1.563820e-03,"V_015": 1.309780e001,"dVdt_015":-9.800493e-04,"V_016": 1.316744e001,"dVdt_016":-4.335313e-04}
71809	336	3												0	16212709224415000	{"V_001": 1.304870e001,"dVdt_001": 1.966240e-04,"V_002": 1.307810e001,"dVdt_002":-2.021622e-04,"V_003": 1.297548e001,"dVdt_003":-1.690490e-03,"V_004": 1.305603e001,"dVdt_004": 2.282731e-04,"V_005": 1.302748e001,"dVdt_005": 8.547438e-04,"V_006": 1.309532e001,"dVdt_006": 1.148651e-03,"V_007": 1.304904e001,"dVdt_007": 6.530719e-04,"V_008": 1.310526e001,"dVdt_008": 1.338589e-03,"V_009": 1.315680e001,"dVdt_009":-1.556827e-03,"V_010": 1.300730e001,"dVdt_010":-9.190674e-04,"V_011": 1.306077e001,"dVdt_011":-1.415337e-03,"V_012": 1.314661e001,"dVdt_012":-1.573685e-03,"V_013": 1.318121e001,"dVdt_013":-1.441103e-03,"V_014": 1.302101e001,"dVdt_014":-1.563820e-03,"V_015": 1.309784e001,"dVdt_015":-9.800493e-04,"V_016": 1.316775e001,"dVdt_016":-4.335313e-04}
72607	337	3												0	16212709224920000	{"V_001": 1.304947e001,"dVdt_001": 1.966240e-04,"V_002": 1.307876e001,"dVdt_002":-2.021622e-04,"V_003": 1.297526e001,"dVdt_003":-1.690490e-03,"V_004": 1.305601e001,"dVdt_004": 2.282731e-04,"V_005": 1.302768e001,"dVdt_005": 8.547438e-04,"V_006": 1.309524e001,"dVdt_006": 1.148651e-03,"V_007": 1.304881e001,"dVdt_007": 6.530719e-04,"V_008": 1.310515e001,"dVdt_008": 1.338589e-03,"V_009": 1.315693e001,"dVdt_009":-1.556827e-03,"V_010": 1.300732e001,"dVdt_010":-9.190674e-04,"V_011": 1.306082e001,"dVdt_011":-1.415337e-03,"V_012": 1.314669e001,"dVdt_012":-1.573685e-03,"V_013": 1.318130e001,"dVdt_013":-1.441103e-03,"V_014": 1.302108e001,"dVdt_014":-1.563820e-03,"V_015": 1.309830e001,"dVdt_015":-9.800493e-04,"V_016": 1.316784e001,"dVdt_016":-4.335313e-04}
73405	338	3												0	16212709225449000	{"V_001": 1.304866e001,"dVdt_001": 1.966240e-04,"V_002": 1.307782e001,"dVdt_002":-2.021622e-04,"V_003": 1.297439e001,"dVdt_003":-1.690490e-03,"V_004": 1.305521e001,"dVdt_004": 2.282731e-04,"V_005": 1.302691e001,"dVdt_005": 8.547438e-04,"V_006": 1.309449e001,"dVdt_006": 1.148651e-03,"V_007": 1.304810e001,"dVdt_007": 6.530719e-04,"V_008": 1.310403e001,"dVdt_008": 1.338589e-03,"V_009": 1.315673e001,"dVdt_009":-1.556827e-03,"V_010": 1.300707e001,"dVdt_010":-9.190674e-04,"V_011": 1.306046e001,"dVdt_011":-1.415337e-03,"V_012": 1.314648e001,"dVdt_012":-1.573685e-03,"V_013": 1.318096e001,"dVdt_013":-1.441103e-03,"V_014": 1.302066e001,"dVdt_014":-1.563820e-03,"V_015": 1.309766e001,"dVdt_015":-9.800493e-04,"V_016": 1.316750e001,"dVdt_016":-4.335313e-04}
74203	339	1	300	9.22399997711181e-01	9.22399997711181e-01	1	1	 9.111696e-02	-3.705024e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223181000	{}
74379	340	1	301	9.25199985504150e-01	9.25199985504150e-01	1	1	 9.111726e-02	-3.685951e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223209000	{}
74555	341	1	302	9.27600002288818e-01	9.27600002288818e-01	1	1	 9.111726e-02	-3.685951e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223233000	{}
74731	342	1	303	9.31099987030029e-01	9.31099987030029e-01	1	1	 9.111732e-02	-3.719329e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223268000	{}
74907	343	1	304	9.33799934387207e-01	9.33799934387207e-01	1	1	 9.111732e-02	-3.719329e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223295000	{}
75083	344	1	305	9.37199974060058e-01	9.37199974060058e-01	1	1	 9.111756e-02	-3.747940e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223329000	{}
75259	345	1	306	9.40400028228759e-01	9.40400028228759e-01	1	1	 9.111785e-02	-3.767013e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223361000	{}
75435	346	1	307	9.42899990081787e-01	9.42899990081787e-01	1	1	 9.111785e-02	-3.767013e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223386000	{}
75611	347	1	308	9.46199989318847e-01	9.46199989318847e-01	1	1	 9.111815e-02	-3.829002e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223419000	{}
75787	348	1	309	9.49300003051757e-01	9.49300003051757e-01	1	1	 9.111815e-02	-3.829002e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223450000	{}
75963	349	1	310	9.52400016784667e-01	9.52400016784667e-01	1	1	 9.111785e-02	-3.833770e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223481000	{}
76139	350	1	311	9.55000019073486e-01	9.55000019073486e-01	1	1	 9.111785e-02	-3.833770e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223507000	{}
76315	351	1	312	9.58599948883056e-01	9.58599948883056e-01	1	1	 9.111756e-02	-3.843307e-04	 2.205656e-05	 0.000000e000	-7.536172e-09	 0.000000e000	2097152	16212709223543000	{}
76491	352	1	313	9.61700057983398e-01	9.61700057983398e-01	1	1	 9.111756e-02	-3.843307e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223574000	{}
76667	353	1	314	9.65100002288818e-01	9.65100002288818e-01	1	1	 9.111857e-02	-3.795623e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223608000	{}
76843	354	1	315	9.68200016021728e-01	9.68200016021728e-01	1	1	 9.111886e-02	-3.738403e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223639000	{}
77019	355	1	316	9.71000003814697e-01	9.71000003814697e-01	1	1	 9.111886e-02	-3.738403e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223667000	{}
77195	356	1	317	9.73799991607666e-01	9.73799991607666e-01	1	1	 9.111923e-02	-3.747940e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223695000	{}
77371	357	1	318	9.77000045776367e-01	9.77000045776367e-01	1	1	 9.111923e-02	-3.747940e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223727000	{}
77547	358	1	319	9.80200004577636e-01	9.80200004577636e-01	1	1	 9.111952e-02	-3.657341e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223759000	{}
77723	359	1	320	9.82800006866455e-01	9.82800006866455e-01	1	1	 9.111952e-02	-3.657341e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223785000	{}
77899	360	1	321	9.86199951171875e-01	9.86199951171875e-01	1	1	 9.111976e-02	-3.614425e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223819000	{}
78075	361	1	322	9.88300037384033e-01	9.88300037384033e-01	1	1	 9.111976e-02	-3.614425e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223840000	{}
78251	362	1	323	9.92299938201904e-01	9.92299938201904e-01	1	1	 9.112000e-02	-3.566741e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223880000	{}
78427	363	1	324	9.95100021362304e-01	9.95100021362304e-01	1	1	 9.112000e-02	-3.566741e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223908000	{}
78603	364	1	325	9.98799991607666e-01	9.98799991607666e-01	1	1	 9.112012e-02	-3.647804e-04	 2.403837e-05	 0.000000e000	-8.297842e-09	 0.000000e000	2097152	16212709223945000	{}
